,0,1,2,3,4
Healthcare System Factors,0.006715361358960226,0.0067639204190416136,0.006718760900805254,0.006656538750871022,0.006684807315022523
POP_DENSITY,0.012932831856705573,0.012943389044499543,0.012709100072462287,0.012698048947873852,0.013078705528575596
BA_MALE,0.005215804021620696,0.005375243779914829,0.005385073628535464,0.00520111954137914,0.0052785155523364935
BA_FEMALE,0.014448487295015466,0.014222370803762319,0.014088357402648244,0.01418370996672691,0.013874968171120217
IA_MALE,0.004340081354446745,0.004178546173083664,0.004235287613485017,0.004233502064961092,0.004218034981896213
IA_FEMALE,0.00434468722192638,0.004319215788617492,0.004238458634714726,0.0042555405499075105,0.00430751793514661
NA_MALE,0.005286324014219135,0.005349560953107457,0.0052284025025224334,0.005448704184027209,0.005319690653973863
NA_FEMALE,0.006740448475009875,0.0076126170195426335,0.008096541383368572,0.006526113631645347,0.007611033549945856
TOM_MALE,0.011113044461292132,0.010372449079545154,0.011160642500666285,0.011894111061985124,0.011300764567466204
TOM_FEMALE,0.002920796368729106,0.0028220672321142004,0.0028858380941372275,0.0028750990312058633,0.0028203131392681158
H_MALE,0.009911178070162618,0.010068626687429805,0.010092076280130868,0.00972053850554977,0.010038132060604
H_FEMALE,0.007067727421684156,0.006968515093591754,0.0070184598513801655,0.006950732839385743,0.006741950979244349
ELDERLY_POP,0.05415714006681949,0.04337743274233141,0.047093839433610674,0.043421783667453195,0.05374953903297541
Land Area,0.011600185617431813,0.012611414168601787,0.012196761203927431,0.011769782597937262,0.01150010623945441
