AGEGRP,TOT_POP,BA_MALE,BA_FEMALE,IA_MALE,IA_FEMALE,NA_MALE,NA_FEMALE,TOM_MALE,TOM_FEMALE,H_MALE,H_FEMALE,FIPS,ELDERLY_POP
0,11859,2660,3130,49,66,2,1,135,82,421,272,37187,3951
0,2508,2,2,26,24,2,0,52,38,67,48,20049,956
0,19807,5001,5204,525,587,3,2,181,208,422,331,37185,6760
0,1092305,106023,123206,4450,4220,423,498,13289,14381,56655,56142,37183,183103
0,44582,10437,12511,229,172,9,17,363,352,1847,1708,37181,11378
0,96109,1720,1186,581,497,135,126,899,876,7524,6244,01095,22439
0,413757,68482,80847,1867,2018,88,91,3386,3483,6613,6035,01097,93888
0,19066,4450,5345,25,21,19,16,90,103,242,250,01091,5084
0,558067,61591,70531,2192,2080,324,334,5860,6173,90956,89484,34039,113696
0,29763,676,478,63,63,6,13,197,184,412,354,01093,8317
0,21067,3926,4760,143,140,6,3,181,197,167,173,01099,5833
0,8263,12,17,13,12,3,3,47,44,78,84,18171,2264
0,62567,575,466,94,81,13,16,491,480,623,585,18173,15125
0,27943,84,56,33,32,2,3,142,146,206,175,18175,6740
0,65936,1739,1587,134,107,35,30,969,958,1083,983,18177,17177
0,28206,120,95,45,37,7,5,175,167,500,395,18179,7143
0,28706,106,74,53,29,6,4,160,165,149,134,54035,7994
0,56811,1871,1751,104,91,12,26,809,727,1707,1604,54037,12967
0,13775,286,184,27,14,5,6,113,105,378,280,54031,4061
0,67554,713,520,96,56,12,4,596,567,586,562,54033,17986
0,180454,6898,6873,148,153,25,34,2216,2205,1015,990,54039,51025
0,25336,100,76,88,74,18,34,231,198,253,246,29131,6647
0,13336,2062,1229,33,20,1,1,83,97,176,124,29133,3149
0,16121,601,46,36,29,5,6,114,110,449,331,29135,3442
0,8664,133,106,31,21,1,1,94,80,75,71,29137,2722
0,11534,142,66,17,16,3,1,94,106,155,76,29139,3306
0,79344,556,368,159,175,15,33,585,498,3368,3023,18085,18579
0,39330,124,84,66,52,4,5,166,147,871,760,18087,7478
0,156225,2082,1703,254,224,72,56,1367,1466,2903,2734,18081,31700
0,36895,679,413,75,50,14,6,272,240,443,382,18083,9056
0,484411,53908,64778,1309,1362,123,166,4528,4888,47229,46675,18089,113099
0,40574,753,628,285,275,14,7,366,411,4019,3595,48097,10386
0,476,0,2,1,0,0,0,2,3,5,3,31009,157
0,82040,1879,1313,2128,2223,45,39,2334,2239,2165,1820,40119,14053
0,4118,80,9,80,59,2,0,53,49,1059,696,35059,1151
0,465,0,0,1,1,0,0,3,7,13,7,31005,131
0,446527,6037,4820,4893,4725,637,502,8232,8366,104129,100557,06083,92919
0,730,3,11,2,0,0,0,3,1,20,22,31007,240
0,32835,160,127,1211,1236,20,20,428,464,9457,9232,35055,11420
0,31511,248,163,242,171,21,12,191,215,1807,1617,31001,7824
0,16735,158,97,1166,1275,9,13,200,212,4173,4168,35053,4426
0,6336,14,10,15,18,0,0,22,27,111,93,31003,1973
0,10968,60,39,171,161,1,4,178,196,1698,1691,35051,4955
0,769545,10928,10195,3532,3234,5669,5931,18033,18058,93811,93299,06081,171107
0,26398,7141,6348,653,634,7,4,279,271,666,196,45069,6500
0,31175,211,133,3148,3152,157,168,1231,1254,932,876,40115,7689
0,15878,37,33,122,142,4,1,145,139,160,134,55129,5643
0,702455,148423,177758,2390,1906,476,499,8807,10797,40241,39008,11001,118929
0,74808,6520,6728,414,442,375,350,1719,1623,7251,6750,48099,10832
0,29442,93,78,239,142,9,7,178,184,1419,1167,55121,7357
0,30785,85,65,56,37,4,4,155,174,239,245,55123,8401
0,21938,52,40,1241,1199,2,2,180,164,304,313,55125,8878
0,103718,684,574,277,222,30,32,697,683,6133,5476,55127,25661
0,58930,12042,14378,69,102,20,22,310,331,717,544,28087,13155
0,34205,4753,5602,35,48,5,7,150,187,181,205,28085,8164
0,28919,9915,11700,78,53,1,1,93,121,434,376,28083,5891
0,85202,11936,13906,122,115,10,16,556,546,1280,1040,28081,17720
0,9403,88,48,34,47,7,6,66,64,307,331,31179,2121
0,105630,18648,21827,203,179,47,33,474,542,1689,1623,28089,20587
0,8397,143,129,62,59,3,0,84,86,754,716,48083,2767
0,19779,721,667,38,36,7,6,255,268,562,644,51079,4720
0,131349,2057,1942,286,267,44,54,1127,1108,2409,2133,47009,35773
0,16184,207,196,46,46,1,2,125,136,213,196,47005,5076
0,14755,1000,53,45,42,3,2,104,96,224,138,47007,3764
0,76482,1534,1542,182,165,29,22,841,868,1211,1139,47001,20831
0,49038,2055,2060,301,258,50,37,549,532,3176,2987,47003,10198
0,34055,712,369,67,42,3,6,337,334,668,563,19111,9514
0,76931,3437,1030,142,106,12,12,1018,984,561,456,39141,18271
0,225909,7079,6310,281,330,137,140,3008,3135,3840,3732,19113,49372
0,58799,1049,947,124,93,3,7,725,708,2994,2890,39143,15480
0,11169,75,44,26,26,6,5,83,70,959,847,19115,2814
0,75502,1384,594,222,185,8,5,731,742,548,504,39145,19102
0,8645,28,10,14,12,4,2,37,45,108,83,19117,2528
0,40545,997,859,121,144,8,4,379,426,529,492,27009,7864
0,11811,32,23,21,17,5,13,57,67,182,128,19119,2913
0,46847,234,142,5126,5165,15,7,768,773,626,514,27007,10369
0,34371,144,98,1332,1454,4,8,583,578,366,371,27005,9748
0,353813,12433,11850,1540,1546,117,100,5055,5090,8673,8098,27003,71941
0,15902,47,33,200,221,1,5,119,143,117,115,27001,6793
0,3710,8,7,17,25,0,1,40,46,42,50,30097,1296
0,15631,693,196,30,21,2,3,97,86,314,255,51077,5082
0,15449,40,22,3763,3841,7,3,186,153,472,421,49037,3015
0,10919,1907,2252,48,51,15,7,148,166,241,183,51057,3398
0,541918,37866,43517,564,631,111,86,6544,7020,6084,6066,39153,136186
0,1152633,13945,10847,7871,7893,10158,9996,16651,16544,109107,104742,49035,180616
0,14523,34,36,21,16,2,0,55,52,76,70,51051,4301
0,2464,6,3,6,10,1,1,16,17,94,81,49033,608
0,5000,22,15,1799,1818,10,2,219,244,82,106,02070,762
0,28529,4377,4878,71,58,7,5,219,258,546,554,51053,7069
0,147381,3571,3582,804,814,65,82,1781,1712,4028,3837,27139,23641
0,12930,38,25,29,29,26,34,62,66,192,148,19029,3979
0,38165,439,340,78,82,9,6,302,320,2056,1861,39039,9881
0,27259,557,370,226,232,49,61,570,471,2589,2149,16039,5156
0,9699,195,33,22,19,0,0,49,51,103,86,19025,3001
0,9414,53,33,49,29,1,2,72,73,173,159,27133,2527
0,8758,39,20,127,86,6,13,112,97,250,138,16035,3080
0,66523,2334,1517,302,158,41,35,581,573,2930,2474,27131,14315
0,19874,427,277,65,58,198,165,146,134,2669,2495,19021,4459
0,199754,1954,1323,2371,2405,53,49,2516,2448,1814,1726,27137,54189
0,14539,23,21,10,17,2,1,66,52,111,91,19023,4347
0,15150,47,51,160,138,2,2,126,154,123,88,27135,3775
0,39639,6935,7546,137,104,17,17,489,536,1140,1117,37139,9375
0,91185,17955,20716,194,181,58,59,1288,1294,2185,2074,51800,18757
0,1150795,58821,61951,3335,3032,535,481,22315,21832,95800,92816,51059,222413
0,41556,2413,2597,443,402,48,35,235,224,12795,9771,12051,7865
0,190865,5572,5839,469,459,75,91,2114,2086,13525,13544,12053,66602
0,105424,5319,5745,331,368,54,47,958,883,11673,10266,12055,44740
0,57835,449,1129,80,63,11,13,490,447,524,522,39159,10272
0,1436888,120957,135444,3728,3815,875,1004,19739,20351,208735,211379,12057,286036
0,19477,1057,257,102,101,16,19,224,238,346,232,12059,5185
0,187888,1466,1025,144,134,30,34,1072,1038,1482,1440,42019,49529
0,2330,7,5,4,10,0,0,6,6,11,19,46049,727
0,6758,65,22,228,218,3,0,110,108,150,121,46047,2627
0,420152,15404,14865,1802,1775,372,372,6293,6234,46291,45878,42011,99405
0,3875,7,5,23,22,0,0,25,15,42,35,46045,1149
0,122492,1377,1078,116,88,23,11,969,879,862,738,42013,34563
0,2935,12,6,33,40,0,0,20,24,27,30,46043,947
0,60833,319,184,81,96,8,4,383,374,480,435,42015,17565
0,5904,20,10,2143,2227,1,0,132,123,167,117,46041,838
0,628195,13635,13908,949,838,180,196,5575,5496,17749,16847,42017,164505
0,9038,1782,913,24,20,1,3,100,102,395,255,51159,2486
0,65711,5357,6665,283,296,20,18,610,604,6633,6331,48347,13328
0,468011,51135,52633,2710,2378,532,429,10623,11015,58452,54661,51153,69194
0,34066,951,784,42,39,4,1,277,277,333,283,51155,10422
0,7252,166,150,12,14,2,3,78,75,133,146,51157,2641
0,1234,25,11,15,15,0,0,4,3,123,103,48345,458
0,12339,1331,1474,86,84,7,8,175,168,625,607,48343,3626
0,18778,268,168,32,24,8,5,141,139,298,175,21097,4681
0,26409,292,252,35,32,7,18,144,191,147,126,21095,6920
0,110356,7136,6847,255,258,192,169,2164,2034,3387,3255,21093,21950
0,8758,85,50,18,13,0,1,62,37,76,63,21091,2056
0,21485,613,228,196,172,34,13,140,145,6284,5820,48341,3437
0,20348,581,79,137,109,6,2,146,122,563,282,55001,7966
0,18906,467,400,24,23,6,3,148,175,194,174,21099,4412
0,64210,2843,152,224,215,13,9,532,501,1803,1299,26067,13592
0,8326,1237,1341,21,13,2,0,77,63,178,173,05099,2334
0,292735,17408,18354,898,965,92,106,6067,6194,11469,11596,26065,56039
0,31166,87,86,58,67,2,2,153,135,395,371,26063,10560
0,36219,222,117,129,127,8,8,354,279,360,241,26061,8468
0,9164,53,44,665,638,26,26,334,302,231,255,02261,2031
0,25081,115,77,132,110,7,6,267,242,310,294,26069,9858
0,13995,75,58,18,9,2,1,70,58,89,113,17189,3874
0,16841,131,84,73,47,1,5,154,135,495,405,17181,4834
0,76806,5621,5103,148,152,16,11,983,951,2190,1809,17183,20155
0,11549,67,41,18,15,4,1,103,67,203,127,17185,3273
0,17032,275,194,43,31,18,15,149,170,887,758,17187,4513
0,104722,13301,15190,260,306,42,57,1064,1068,1900,1701,01069,25340
0,23906,577,355,54,60,16,5,244,254,226,226,17165,6522
0,261059,36596,43208,531,457,122,133,3210,3296,5595,5305,17163,58859
0,143477,8220,7555,409,472,34,36,2150,2017,9538,9263,17161,37738
0,26314,1199,1292,136,134,11,8,245,248,578,486,01061,7309
0,8233,3099,3498,15,12,0,0,26,42,69,68,01063,2484
0,14726,3938,4623,17,20,1,1,47,49,116,84,01065,3842
0,17209,2107,2416,54,31,3,1,126,127,246,214,01067,5188
0,11555,39,26,79,69,13,12,93,80,302,291,49023,1860
0,172578,5840,5814,1034,941,105,102,1481,1432,39978,38262,48329,26493
0,13932,17,23,19,26,4,1,77,88,86,79,54087,4192
0,36552,1991,2146,252,253,25,22,328,298,8101,7584,48321,8673
0,58485,220,159,522,507,13,8,159,138,27689,27983,48323,9453
0,50921,1151,382,255,286,49,36,416,330,13700,12960,48325,11732
0,2139,25,10,12,23,0,0,16,6,395,385,48327,861
0,1389,80,72,2,4,1,1,15,14,184,157,48101,444
0,4794,96,79,40,30,3,4,41,38,1615,1509,48103,832
0,3499,32,25,39,41,2,1,29,14,1164,1156,48105,878
0,5779,115,110,34,33,3,1,69,55,1627,1595,48107,1449
0,2204,13,10,27,23,1,0,36,36,766,823,48109,625
0,41260,1605,1701,222,215,13,11,428,431,1928,1804,48459,10549
0,10247,2360,2903,30,28,1,5,44,53,126,111,13099,2599
0,145331,32340,38039,360,318,119,125,1763,1908,7361,7167,13097,24622
0,91243,29234,35439,127,123,107,89,526,657,1408,1264,13095,19512
0,13706,3679,3177,20,17,6,4,76,70,554,388,13093,3822
0,20705,3389,2867,48,47,18,19,151,147,448,298,13091,5130
0,865939,4231,3260,2263,2366,183,199,2124,2011,390618,409297,48215,129577
0,967612,74886,86010,5096,4159,647,633,11810,12307,122234,121027,36119,226783
0,6199,1749,1272,59,8,0,1,105,32,1892,63,13259,1299
0,82299,2650,2653,400,379,41,42,878,750,5642,5319,48213,24270
0,66100,10602,12242,156,169,31,36,587,649,1731,1383,13255,16067
0,26035,1326,1544,79,53,11,11,324,311,514,422,13257,6836
0,13938,2870,2890,37,28,2,2,83,98,170,154,13251,3692
0,8315,1260,1475,11,15,0,2,45,83,150,142,13253,2562
0,178435,10375,11566,507,478,69,39,1719,1766,7124,6811,37097,39493
0,2836,62,61,41,43,3,4,18,12,862,836,48079,631
0,7291,666,126,41,30,0,2,51,51,1603,728,48075,1491
0,10456,56,43,63,79,1,0,102,125,331,353,48077,3257
0,42454,1810,1802,234,204,26,23,330,340,5123,4576,48071,7276
0,52592,4140,3526,467,402,23,9,523,500,6695,5716,48073,12411
0,253956,17756,19127,421,403,138,133,3488,3529,6294,5743,24025,58015
0,19759,229,172,610,584,16,8,169,148,6490,6215,53001,3161
0,323196,30086,34674,710,642,143,143,6035,6225,11708,11391,24027,63748
0,255648,13378,13148,635,616,124,112,3825,3896,13189,12798,24021,52576
0,25631,218,141,119,120,2,0,350,291,567,539,20059,6019
0,29163,202,100,28,37,1,0,141,118,176,180,24023,8863
0,36611,1023,463,262,217,26,24,303,266,9662,8838,20055,5782
0,33888,594,347,290,258,46,37,291,251,9970,8867,20057,5468
0,19383,1350,1550,36,27,6,5,179,191,476,364,24029,6692
0,28710,239,133,63,65,13,4,253,247,915,778,20051,6156
0,6196,317,9,37,13,0,0,62,58,229,145,20053,1760
0,18439,6609,8277,19,30,2,1,105,156,182,155,01087,4994
0,9974,3316,3920,18,19,4,0,34,34,77,96,01085,2612
0,96174,6892,6428,421,374,85,100,1141,1142,3018,2892,01083,20504
0,163941,17452,20400,335,276,79,69,1384,1380,3270,2894,01081,27736
0,201877,1910,1718,1321,1279,269,249,3367,3312,22873,22046,53005,42285
0,11127,85,61,221,229,1,2,194,195,607,529,40149,2838
0,366519,42553,48720,1480,1488,217,205,4674,5029,9593,8985,01089,78276
0,21535,228,194,120,114,10,6,172,150,2349,2073,05149,5181
0,24133,113,74,87,88,8,4,153,174,1116,977,18181,6678
0,34074,91,64,70,77,11,3,228,207,370,379,18183,8614
0,6490,789,916,16,21,1,4,60,65,77,62,05147,1942
0,34786,535,441,78,66,4,3,325,335,408,311,54025,10814
0,11626,77,51,11,8,0,1,60,53,92,59,54023,3679
0,8026,849,35,69,11,4,5,85,48,409,53,54021,1862
0,4321,10,8,21,21,1,0,39,32,16,24,55037,1617
0,29094,461,361,30,42,5,3,206,258,260,216,54029,9025
0,22610,100,76,210,206,24,25,327,335,456,489,53003,7136
0,5745,6,6,513,583,3,3,43,52,75,75,30015,1638
0,11586,33,24,141,132,5,4,112,125,204,213,30017,3157
0,1238,3,1,7,4,0,0,10,10,9,8,30011,437
0,81643,814,509,1970,2062,57,46,1647,1597,1975,1772,30013,20533
0,49615,396,229,163,137,24,30,371,339,2329,2228,31019,9994
0,2973,7,7,11,15,1,1,11,21,34,23,31017,1016
0,76456,768,490,2385,2364,82,61,881,931,23458,23196,35061,18522
0,1955,3,0,15,14,0,2,5,4,25,19,31015,750
0,1747,8,2,24,27,0,0,22,19,39,24,30019,626
0,10772,70,34,228,259,1,2,123,148,690,683,31013,2942
0,5239,17,8,7,9,1,0,20,20,68,60,31011,1628
0,72133,268,209,183,166,3433,3219,9346,9099,4021,4063,15007,19793
0,88,0,0,0,0,18,25,4,10,1,0,15005,50
0,11983,82,76,73,65,10,9,49,42,5697,5552,48507,2279
0,980080,16800,10958,1764,1446,47754,46325,112804,108568,50800,47212,15003,230662
0,4651,18,18,46,46,1,1,53,54,76,78,30065,1696
0,200983,992,639,585,549,13254,12823,30175,30731,13016,13014,15001,58081
0,167207,726,546,479,457,9308,8647,20198,19783,9620,9610,15009,42301
0,88355,2240,1828,239,180,39,31,1031,1050,4182,3863,51069,20819
0,134585,5958,6111,218,242,48,50,1986,2023,2608,2124,39023,35338
0,122083,570,365,343,317,26,20,1116,1101,959,979,23011,33826
0,24715,3753,4080,34,33,3,9,146,141,248,191,28091,6230
0,39771,227,76,88,97,6,6,324,314,256,338,23013,13482
0,35451,8214,8627,74,79,3,13,188,192,797,589,28093,8827
0,34342,141,78,67,62,5,1,215,244,215,212,23015,12497
0,35564,5056,5804,41,54,1,4,144,171,268,198,28095,9242
0,57618,210,148,141,146,13,6,492,474,427,402,23017,17518
0,10023,2104,2408,20,18,0,2,39,33,68,76,28097,2880
0,151096,859,606,971,956,25,24,1304,1354,1070,1045,23019,39321
0,29125,2830,3382,2428,2579,9,10,242,244,314,301,28099,6434
0,5039,7,17,8,13,1,0,32,36,66,55,31169,1665
0,26718,113,122,24,26,7,6,170,178,103,98,54053,7696
0,291538,9598,8201,12279,13586,3818,4009,12104,12209,13886,13221,02020,49079
0,32358,1212,1251,79,61,9,6,301,289,466,443,47079,9918
0,7709,35,16,78,56,4,9,66,59,207,162,49025,2412
0,25776,430,430,90,72,1,7,202,190,436,282,47071,7853
0,56530,456,400,89,106,5,8,327,369,485,448,47073,16034
0,17335,3934,4863,40,37,5,5,92,116,395,371,47075,4627
0,102665,1952,584,166,77,13,28,892,739,1271,710,39029,29151
0,27847,1101,1084,50,43,3,2,291,281,354,284,47077,6960
0,20383,82,49,56,56,6,5,108,138,359,288,55061,5687
0,151260,5745,5254,289,273,41,36,1831,1889,4352,4419,19103,25092
0,20822,88,59,41,49,0,4,145,179,555,502,27039,4368
0,18381,344,134,25,33,1,3,181,148,310,267,19101,5645
0,6941,1484,1669,211,264,2,3,111,117,64,60,51036,2317
0,10225,42,24,9,13,0,0,57,46,106,86,19107,2990
0,19268,127,96,147,136,2,2,157,144,197,193,55067,6286
0,20744,391,177,51,31,4,4,67,78,251,188,19105,5704
0,11277,80,52,50,44,26,12,114,107,447,483,27033,3362
0,12190,82,63,29,24,4,4,153,112,200,175,51735,3170
0,5393,29,26,223,237,1,1,84,75,56,78,27031,2078
0,14908,91,75,24,35,7,5,88,84,215,211,19109,4727
0,425423,15362,14628,1296,1350,189,193,6270,6227,16108,15349,27037,86851
0,64889,347,204,302,340,10,12,524,532,482,496,27035,19541
0,43208,326,197,454,393,9,7,615,657,356,324,55031,11405
0,53054,427,387,157,142,55,51,378,331,2575,2200,47105,18280
0,53285,1042,1003,148,151,10,8,539,592,1058,1186,47107,14343
0,12086,148,100,41,31,2,4,89,80,143,145,47101,3465
0,34117,1142,1235,157,126,28,25,342,340,762,531,47103,9142
0,25832,791,780,60,46,2,3,223,215,304,252,47109,7136
0,6475,27,24,66,71,2,6,85,83,173,146,27107,1827
0,21924,705,486,152,130,18,12,197,131,3267,2967,27105,4948
0,34220,677,601,115,64,6,4,264,317,857,735,27103,7647
0,8276,23,17,23,10,19,1,47,46,175,180,27101,2770
0,13373,25,33,56,58,0,1,154,142,126,111,29067,4375
0,156277,5100,4996,331,298,58,59,1879,1853,4228,3634,27109,33855
0,1310300,147002,161271,2092,1966,357,405,20937,21671,39041,35775,39049,227904
0,7060,7,4,28,20,9,8,41,47,241,160,16029,1675
0,9423,75,52,48,51,9,9,70,66,728,616,19039,2393
0,204826,4034,3662,220,196,53,51,2078,2104,2908,2660,39041,39618
0,11964,65,38,7,11,2,0,46,43,182,149,19037,3431
0,74615,3294,3309,135,122,28,28,1182,1184,1846,1562,39043,22233
0,11321,81,47,29,20,15,12,58,62,255,193,19035,3656
0,155782,6774,6260,222,180,38,38,1701,1682,1815,1741,39045,34289
0,42647,482,338,70,81,40,23,363,357,1082,1021,19033,12606
0,28666,405,269,56,37,3,7,330,316,353,299,39047,7013
0,18627,70,49,22,17,7,4,131,110,194,195,19031,5037
0,450189,43910,47306,1044,1029,379,419,9275,9713,18890,18475,51810,89953
0,309176,2035,1454,369,328,70,77,2427,2195,5189,4634,33015,79340
0,50031,3244,1871,591,577,21,23,387,414,4737,3017,48373,13939
0,13724,1298,600,374,338,6,8,97,87,1679,1223,12043,4679
0,18256,749,274,55,70,16,6,165,165,648,466,12041,5057
0,14310,2942,1758,78,73,3,1,185,145,871,531,12047,3544
0,17284,1603,1901,88,88,5,7,138,150,1858,1851,48395,4528
0,16164,2062,693,55,52,2,2,146,173,589,158,12045,4663
0,27245,1128,907,173,147,16,14,236,221,6536,5445,12049,5873
0,415247,6870,5775,736,604,155,119,4259,4239,14964,14238,33011,93846
0,3262,3,1,7,11,0,1,11,23,23,22,46059,1086
0,7147,38,10,58,49,4,2,44,48,252,96,46051,2065
0,57840,507,443,195,183,44,26,365,436,2939,2597,01009,14231
0,1918,2,3,24,26,1,1,39,30,19,21,46055,644
0,6111,21,10,28,24,1,0,39,13,192,104,46057,1336
0,10710,627,655,24,35,6,4,147,141,165,152,37029,2516
0,38082,7135,5313,176,110,81,74,679,651,1851,1371,51149,7547
0,11879,566,600,28,32,1,1,128,127,187,148,13149,2868
0,60949,6367,6766,111,89,12,9,458,416,954,721,51143,18630
0,29423,1428,1629,75,67,1,5,289,297,1021,1029,29069,7448
0,22950,3739,3896,37,36,9,11,220,226,347,270,51147,5142
0,98976,1624,1087,571,587,70,63,1487,1399,7562,7082,56021,22083
0,29189,1735,1042,66,59,7,36,207,201,374,329,51145,7597
0,43144,194,119,90,80,2,3,383,351,374,349,33019,12821
0,25121,165,82,35,31,23,18,156,144,354,335,21081,4920
0,100657,3421,3429,443,396,55,56,1046,1100,9275,8854,48397,18146
0,37317,800,796,98,92,15,23,402,418,1417,1249,21083,9332
0,26321,246,76,33,36,7,3,142,174,233,162,21085,6472
0,11049,128,99,25,22,0,2,77,77,114,91,21087,3079
0,35268,168,127,63,61,4,2,213,204,217,166,21089,9965
0,14896,1081,1323,44,33,4,16,234,309,526,521,51830,3194
0,11117,30,16,81,85,1,1,96,93,108,151,26071,4531
0,70562,933,996,1426,1431,8,21,1065,1216,1401,1412,26073,12713
0,158823,7830,5109,392,275,45,38,2213,2256,2984,2742,26075,39429
0,264870,15358,16025,684,691,89,76,4495,4755,6720,6612,26077,54926
0,17824,75,39,93,86,2,2,199,184,205,196,26079,5032
0,40507,5383,5823,77,77,9,8,189,214,604,564,47047,11993
0,55933,1905,1754,156,134,10,16,564,525,3215,3178,42103,17213
0,15795,169,158,16,18,1,3,121,128,278,247,51063,4884
0,5463,795,896,23,18,2,1,78,80,61,64,17153,1669
0,277,0,0,2,2,1,0,2,5,24,19,48269,73
0,4212,158,67,16,16,3,0,35,23,38,29,17151,1583
0,3307,25,15,812,918,1,0,82,87,98,53,46071,620
0,32106,2882,478,55,46,16,7,220,200,752,250,17157,8204
0,5740,27,22,5,13,0,1,42,37,167,172,17155,1762
0,133991,4123,4288,1163,1227,49,63,1842,1862,9527,9014,48181,32757
0,43592,5174,5828,186,181,13,18,425,442,813,739,05091,10079
0,15763,77,51,26,29,1,2,108,115,136,153,17159,4369
0,6900,1255,1507,27,21,0,0,71,82,120,85,05095,2154
0,8924,34,38,64,55,1,2,107,106,190,217,05097,3128
0,4919,13,10,29,25,1,0,37,39,60,44,46077,1498
0,2582830,391616,489680,12010,11831,1516,1445,32451,36501,239230,253470,36047,497784
0,9036,1614,1854,27,20,1,1,69,85,136,112,13319,2473
0,8812,2061,1010,16,12,0,1,86,49,293,134,13315,2113
0,9876,1889,2201,11,13,2,0,77,133,302,223,13317,3049
0,29970,338,275,94,77,12,13,208,268,489,509,13311,9045
0,104062,2378,2161,802,696,119,109,904,855,19405,17982,13313,20193
0,28360,2593,1831,156,123,21,13,276,264,3883,3084,48185,6913
0,37820,2075,1307,66,65,7,7,360,408,655,403,17081,9795
0,164742,5138,5381,142,149,33,30,1731,1767,1371,1323,42007,48502
0,21847,90,78,47,33,5,2,134,150,149,175,17083,5919
0,21366,85,62,39,31,8,4,126,104,354,310,17085,7793
0,12456,850,33,33,14,3,1,70,80,271,121,17087,3532
0,534216,15809,16253,2953,2569,225,207,5158,5278,88277,83991,17089,103855
0,78727,1830,1769,253,263,28,29,775,814,1830,1635,05145,17480
0,40540,320,239,35,31,13,3,197,219,505,466,42109,10422
0,236961,4740,3968,1775,1915,3120,3012,3385,3398,20766,19840,05143,38990
0,16603,62,44,89,77,2,2,141,155,304,205,05141,5687
0,13006,57,21,143,129,16,11,114,113,943,773,49027,3061
0,92035,3000,3032,474,381,43,37,705,723,21584,22030,48469,20385
0,56019,814,791,275,255,26,64,495,502,3301,2999,48467,15230
0,49208,572,441,254,228,48,38,334,274,20387,20211,48465,9034
0,295032,21347,24273,843,717,321,119,2741,2813,9898,8542,45063,65698
0,26846,178,157,188,153,11,16,151,120,9516,9840,48463,5919
0,3671,57,66,50,46,0,0,34,26,1008,965,48461,772
0,4146,28,17,30,21,0,0,32,26,393,347,20119,1065
0,11950,85,49,45,53,7,2,127,112,214,256,20115,3701
0,9722,34,16,30,35,2,3,91,76,138,117,20117,2914
0,33406,432,427,232,235,18,22,532,495,3692,3486,20111,7151
0,28537,215,148,94,82,13,9,274,257,638,576,20113,7671
0,24841,136,98,38,44,2,3,146,136,312,262,36123,7102
0,40085,2179,79,119,59,4,8,238,213,983,324,36121,10091
0,19389,801,897,99,69,6,11,151,141,525,456,13229,4456
0,726,5,6,7,5,1,0,10,7,77,66,48263,263
0,52405,583,432,302,298,32,23,467,473,7149,7246,48265,18380
0,4362,20,10,40,21,1,3,12,11,564,523,48267,1668
0,15054,1272,1311,32,26,3,4,139,151,406,352,13221,3902
0,164044,16175,17987,356,337,81,66,1820,1990,5420,5572,13223,25704
0,27297,5654,6509,72,66,12,7,235,294,1164,974,13225,6141
0,31980,207,187,84,85,7,7,229,212,490,486,13227,9434
0,7289,30,13,12,10,0,1,39,22,74,64,55091,2271
0,27811,356,307,1254,1222,22,12,788,799,1390,1176,40049,6874
0,169290,6230,6342,609,648,85,83,2270,2338,11411,11199,55059,34724
0,3952,14,13,54,59,1,2,44,45,147,149,40045,1182
0,60913,1097,849,952,996,878,895,1243,1245,4041,3837,40047,13635
0,42733,130,79,5131,5094,22,25,1726,1710,789,806,40041,13981
0,4894,23,14,167,158,0,0,77,139,202,161,40043,1227
0,8786,55,47,63,67,2,1,68,67,363,354,48009,2462
0,58057,9271,3356,249,156,52,40,551,431,6941,3489,48001,11872
0,18128,195,148,144,132,3,1,150,134,5375,4893,48003,2758
0,87092,6385,7107,332,329,33,28,579,622,9998,9591,48005,19406
0,23792,244,162,151,143,12,10,238,199,3353,3173,48007,9006
0,8729,46,36,25,34,3,1,67,91,140,140,20029,2479
0,112664,8084,8485,252,264,49,60,1912,2081,3128,2867,24037,21186
0,50251,1663,1569,121,113,22,35,497,543,1043,1029,24035,13155
0,909308,271334,314463,5715,5055,911,846,11834,12978,92698,80596,24033,174697
0,1052567,97776,111687,4025,3682,573,546,17525,18576,105725,103307,24031,228810
0,20015,96,71,418,431,21,31,438,427,281,274,20021,5301
0,2660,10,1,5,4,0,0,11,14,87,80,20023,940
0,2005,6,2,15,11,2,0,17,33,114,103,20025,574
0,7997,47,28,23,28,5,2,78,68,102,99,20027,2416
0,25675,6226,4568,76,50,10,7,325,337,479,457,24039,5987
0,927781,127345,144844,4274,3602,482,495,12817,13495,102437,96835,13135,141011
0,45388,589,1269,251,218,73,59,400,376,3575,3283,13137,11048
0,24748,3411,3935,148,165,35,36,226,161,1473,1425,13131,6123
0,17698,2826,3172,52,50,18,6,110,106,515,583,13133,6693
0,5676,10,8,40,46,0,0,49,47,40,35,55051,2335
0,20455,774,277,209,193,50,42,227,183,5077,4354,40139,3466
0,202148,7915,8381,918,778,213,191,1716,1686,30728,27861,13139,41397
0,20478,412,47,715,681,15,6,186,177,431,269,55053,5367
0,4555,18,16,44,28,1,2,40,38,90,94,56017,1586
0,7254,17,8,12,14,2,1,35,41,49,43,54013,2414
0,93224,2377,2204,106,98,14,11,1013,1145,673,602,54011,23375
0,8406,143,17,19,16,3,3,62,58,36,35,54017,2421
0,8632,14,10,11,16,0,3,53,40,44,33,54015,2449
0,43018,1064,859,59,52,3,7,353,326,271,226,54019,12485
